time,battery_pct,event,sleep_s
2025-11-25 22:16:17.501814,99.94430555555556,0,500
2025-11-25 22:16:27.501814,99.88861111111112,0,500
2025-11-25 22:16:37.501814,99.83291666666668,0,500
2025-11-25 22:16:47.501814,99.77722222222224,0,500
2025-11-25 22:16:57.501814,99.72152777777778,0,500
2025-11-25 22:17:07.501814,99.66583333333334,0,500
2025-11-25 22:17:17.501814,99.6101388888889,0,500
2025-11-25 22:17:27.501814,99.55444444444446,0,500
2025-11-25 22:17:37.501814,99.49645645645647,1,500
2025-11-25 22:17:47.501814,99.44076201201203,0,500
2025-11-25 22:17:57.501814,99.38506756756759,0,500
2025-11-25 22:18:07.501814,99.32937312312315,0,500
2025-11-25 22:18:17.501814,99.2736786786787,0,500
2025-11-25 22:18:27.501814,99.21798423423425,0,500
2025-11-25 22:18:37.501814,99.16228978978981,0,500
2025-11-25 22:18:47.501814,99.10659534534537,0,500
2025-11-25 22:18:57.501814,99.05090090090093,0,500
2025-11-25 22:19:07.501814,98.99520645645649,0,500
2025-11-25 22:19:17.501814,98.93951201201205,0,500
2025-11-25 22:19:27.501814,98.8838175675676,0,500
2025-11-25 22:19:37.501814,98.82812312312316,0,500
2025-11-25 22:19:47.501814,98.77242867867871,0,500
2025-11-25 22:19:57.501814,98.71673423423427,0,500
2025-11-25 22:20:07.501814,98.66103978978983,0,500
2025-11-25 22:20:17.501814,98.60534534534538,0,500
2025-11-25 22:20:27.501814,98.54965090090094,0,500
2025-11-25 22:20:37.501814,98.4939564564565,0,500
2025-11-25 22:20:47.501814,98.43826201201206,0,500
2025-11-25 22:20:57.501814,98.38256756756762,0,500
2025-11-25 22:21:07.501814,98.32687312312316,0,500
2025-11-25 22:21:17.501814,98.27117867867872,0,500
2025-11-25 22:21:27.501814,98.21548423423428,0,500
2025-11-25 22:21:37.501814,98.15978978978984,0,500
2025-11-25 22:21:47.501814,98.1040953453454,0,500
2025-11-25 22:21:57.501814,98.04840090090096,0,500
2025-11-25 22:22:07.501814,97.99270645645652,0,500
2025-11-25 22:22:17.501814,97.93701201201208,0,500
2025-11-25 22:22:27.501814,97.88131756756762,0,500
2025-11-25 22:22:37.501814,97.82562312312318,0,500
2025-11-25 22:22:47.501814,97.76992867867874,0,500
2025-11-25 22:22:57.501814,97.71194069069075,1,500
2025-11-25 22:23:07.501814,97.65395270270277,1,500
2025-11-25 22:23:17.501814,97.59596471471478,1,500
2025-11-25 22:23:27.501814,97.5379767267268,1,500
2025-11-25 22:23:37.501814,97.4799887387388,1,500
2025-11-25 22:23:47.501814,97.42200075075081,1,500
2025-11-25 22:23:57.501814,97.36401276276283,1,500
2025-11-25 22:24:07.501814,97.30602477477484,1,500
2025-11-25 22:24:17.501814,97.24803678678684,1,500
2025-11-25 22:24:27.501814,97.19004879879886,1,500
2025-11-25 22:24:37.501814,97.13206081081086,1,500
2025-11-25 22:24:47.501814,97.07636636636641,0,500
2025-11-25 22:24:57.501814,97.02067192192197,0,500
2025-11-25 22:25:07.501814,96.96497747747753,0,500
2025-11-25 22:25:17.501814,96.90928303303309,0,500
2025-11-25 22:25:27.501814,96.85358858858865,0,500
2025-11-25 22:25:37.501814,96.79789414414421,0,500
2025-11-25 22:25:47.501814,96.74219969969975,0,500
2025-11-25 22:25:57.501814,96.68650525525533,0,500
2025-11-25 22:26:07.501814,96.63081081081089,0,500
2025-11-25 22:26:17.501814,96.57511636636644,0,500
2025-11-25 22:26:27.501814,96.519421921922,0,500
2025-11-25 22:26:37.501814,96.46372747747756,0,500
2025-11-25 22:26:47.501814,96.40573948948956,1,500
2025-11-25 22:26:57.501814,96.34775150150158,1,500
2025-11-25 22:27:07.501814,96.28976351351358,1,500
2025-11-25 22:27:17.501814,96.23177552552559,1,500
2025-11-25 22:27:27.501814,96.1737875375376,1,500
2025-11-25 22:27:37.501814,96.11579954954962,1,500
2025-11-25 22:27:47.501814,96.05781156156162,1,500
2025-11-25 22:27:57.501814,96.00211711711718,0,500
2025-11-25 22:28:07.501814,95.94642267267274,0,500
2025-11-25 22:28:17.501814,95.8907282282283,0,500
2025-11-25 22:28:27.501814,95.83503378378386,0,500
2025-11-25 22:28:37.501814,95.77933933933942,0,500
2025-11-25 22:28:47.501814,95.72364489489497,0,500
2025-11-25 22:28:57.501814,95.66795045045053,0,500
2025-11-25 22:29:07.501814,95.61225600600609,0,500
2025-11-25 22:29:17.501814,95.55656156156165,0,500
2025-11-25 22:29:27.501814,95.50086711711721,0,500
2025-11-25 22:29:37.501814,95.44517267267277,0,500
2025-11-25 22:29:47.501814,95.38718468468477,1,500
2025-11-25 22:29:57.501814,95.32919669669678,1,500
2025-11-25 22:30:07.501814,95.27120870870878,1,500
2025-11-25 22:30:17.501814,95.2132207207208,1,500
2025-11-25 22:30:27.501814,95.15752627627636,0,500
2025-11-25 22:30:37.501814,95.10183183183192,0,500
2025-11-25 22:30:47.501814,95.04613738738747,0,500
2025-11-25 22:30:57.501814,94.99044294294303,0,500
2025-11-25 22:31:07.501814,94.93474849849859,0,500
2025-11-25 22:31:17.501814,94.87905405405415,0,500
2025-11-25 22:31:27.501814,94.8233596096097,0,500
2025-11-25 22:31:37.501814,94.76766516516525,0,500
2025-11-25 22:31:47.501814,94.71197072072081,0,500
2025-11-25 22:31:57.501814,94.65627627627637,0,500
2025-11-25 22:32:07.501814,94.59828828828839,1,500
2025-11-25 22:32:17.501814,94.54259384384395,0,500
2025-11-25 22:32:27.501814,94.4868993993995,0,500
2025-11-25 22:32:37.501814,94.43120495495506,0,500
2025-11-25 22:32:47.501814,94.37551051051062,0,500
2025-11-25 22:32:57.501814,94.31981606606618,0,500
2025-11-25 22:33:07.501814,94.26412162162173,0,500
2025-11-25 22:33:17.501814,94.20842717717728,0,500
2025-11-25 22:33:27.501814,94.15273273273284,0,500
2025-11-25 22:33:37.501814,94.0970382882884,0,500
2025-11-25 22:33:47.501814,94.04134384384396,0,500
2025-11-25 22:33:57.501814,93.98564939939952,0,500
2025-11-25 22:34:07.501814,93.92995495495508,0,500
2025-11-25 22:34:17.501814,93.87426051051064,0,500
2025-11-25 22:34:27.501814,93.81856606606618,0,500
2025-11-25 22:34:37.501814,93.76287162162174,0,500
2025-11-25 22:34:47.501814,93.7071771771773,0,500
2025-11-25 22:34:57.501814,93.65148273273286,0,500
2025-11-25 22:35:07.501814,93.59349474474486,1,500
2025-11-25 22:35:17.501814,93.53550675675689,1,500
2025-11-25 22:35:27.501814,93.4775187687689,1,500
2025-11-25 22:35:37.501814,93.42182432432445,0,500
2025-11-25 22:35:47.501814,93.36612987988,0,500
2025-11-25 22:35:57.501814,93.31043543543556,0,500
2025-11-25 22:36:07.501814,93.25474099099112,0,500
2025-11-25 22:36:17.501814,93.19904654654668,0,500
2025-11-25 22:36:27.501814,93.14335210210224,0,500
2025-11-25 22:36:37.501814,93.0876576576578,0,500
2025-11-25 22:36:47.501814,93.03196321321336,0,500
2025-11-25 22:36:57.501814,92.9762687687689,0,500
2025-11-25 22:37:07.501814,92.92057432432446,0,500
2025-11-25 22:37:17.501814,92.86487987988002,0,500
2025-11-25 22:37:27.501814,92.80918543543558,0,500
2025-11-25 22:37:37.501814,92.75349099099114,0,500
2025-11-25 22:37:47.501814,92.6977965465467,0,500
2025-11-25 22:37:57.501814,92.64210210210226,0,500
2025-11-25 22:38:07.501814,92.58640765765782,0,500
2025-11-25 22:38:17.501814,92.53071321321336,0,500
2025-11-25 22:38:27.501814,92.47501876876892,0,500
2025-11-25 22:38:37.501814,92.41932432432448,0,500
2025-11-25 22:38:47.501814,92.36362987988004,0,500
2025-11-25 22:38:57.501814,92.3079354354356,0,500
2025-11-25 22:39:07.501814,92.25224099099115,0,500
2025-11-25 22:39:17.501814,92.19654654654671,0,500
2025-11-25 22:39:27.501814,92.14085210210227,0,500
2025-11-25 22:39:37.501814,92.08515765765782,0,500
2025-11-25 22:39:47.501814,92.02946321321338,0,500
2025-11-25 22:39:57.501814,91.97376876876893,0,500
2025-11-25 22:40:07.501814,91.9180743243245,0,500
2025-11-25 22:40:17.501814,91.86237987988005,0,500
2025-11-25 22:40:27.501814,91.80668543543561,0,500
2025-11-25 22:40:37.501814,91.75099099099117,0,500
2025-11-25 22:40:47.501814,91.69529654654673,0,500
2025-11-25 22:40:57.501814,91.63960210210227,0,500
2025-11-25 22:41:07.501814,91.58390765765783,0,500
